Unique_Plant_ID,Facility_INSPIRE_ID,match_weight,match_probability
AT0063,AT.CAED/9008391671404.FACILITY,22.61920953661941,0.9999998447829648
AT0203,AT.CAED/9008390956977.FACILITY,-0.9697118207265379,0.33801491259481525
AT0210,AT.CAED/9008390731697.FACILITY,3.0431122196310456,0.8918061878657604
AT0211,AT.CAED/9008390731697.FACILITY,3.0431122196310456,0.8918061878657604
BE0007,https://data.ied_registry.omgeving.vlaanderen.be/id/productionfacility/BE.VL.000000093.FACILITY,3.1604186078651635,0.8994053952411963
BE0033,https://data.ied_registry.omgeving.vlaanderen.be/id/productionfacility/BE.VL.000000642.FACILITY,8.437048408320395,0.9971229720831228
BE0035,https://data.ied_registry.omgeving.vlaanderen.be/id/productionfacility/BE.VL.000000642.FACILITY,8.437048408320395,0.9971229720831228
BE0206,BE.WA/112010000.FACILITY,5.921451618014455,0.98376851097644
BE0207,BE.WA/112010000.FACILITY,5.921451618014455,0.98376851097644
BE0218,BE.WA/095010000.FACILITY,1.9461265548407056,0.7939582622131472
BE0220,https://data.ied_registry.omgeving.vlaanderen.be/id/productionfacility/BE.VL.000000118.FACILITY,0.8282676503659844,0.6397113138931106
BE0236,https://data.ied_registry.omgeving.vlaanderen.be/id/productionfacility/BE.VL.000000174.FACILITY,5.710167991674277,0.9812564995644942
BE0263,BE.WA/120010000.FACILITY,-0.9073943723670085,0.34774687949747995
CY0101,CY.CAED/0010010000.FACILITY,2.149873469866722,0.8161050980897137
CY0103,CY.CAED/0020020000.FACILITY,5.921451618014455,0.98376851097644
CZ0095,CZ.MZP.U427/CZ34594641.FACILITY,8.19681387185974,0.9966034692532932
CZ0233,CZ.MZP.U425/CZ17751142.FACILITY,0.7597740575541003,0.6286979951651055
DE0026,https://registry.gdi-de.org/id/de.nw.inspire.pf.bube-eureg/arb-2017-362008-300-0326774,6.371419478753691,0.9880656865737019
DE0027,https://registry.gdi-de.org/id/de.nw.inspire.pf.bube-eureg/arb-2017-362008-300-0181417,2.5998413306059582,0.8584010548217051
DE0028,https://registry.gdi-de.org/id/de.nw.inspire.pf.bube-eureg/arb-2017-362008-300-0181417,2.5998413306059582,0.8584010548217051
DE0054,https://registry.gdi-de.org/id/de.nw.inspire.pf.bube-eureg/arb-2017-711000-700-9073508,0.23679437910463477,0.5409414675330966
DE0056,https://registry.gdi-de.org/id/de.nw.inspire.pf.bube-eureg/arb-2017-711000-700-0020290,2.5998413306059582,0.8584010548217051
DE0063,https://registry.gdi-de.org/id/de.nw.inspire.pf.bube-eureg/arb-2017-911000-900-0410525,0.23679437910463477,0.5409414675330966
DE0121,https://registry.gdi-de.org/id/de.sl.inspire.pf/0107401-G,2.5998413306059582,0.8584010548217051
DE0133,https://registry.gdi-de.org/id/de.nw.inspire.pf.bube-eureg/arb-2017-112000-100-0229264,6.371419478753691,0.9880656865737019
DE0136,https://registry.gdi-de.org/id/de.nw.inspire.pf.bube-eureg/arb-2017-112000-100-0008504,4.228239181307654,0.9493477764297342
DE0175,https://registry.gdi-de.org/id/de.nw.inspire.pf.bube-eureg/arb-2017-354012-300-0877384,6.371419478753691,0.9880656865737019
DE0185,DE.EEA/DE0184.FACILITY,2.5998413306059582,0.8584010548217051
DE0197,https://registry.gdi-de.org/id/de.ni.mu/31000006355,2.5998413306059582,0.8584010548217051
DE0239,DE.EEA/DE0233.FACILITY,2.5998413306059582,0.8584010548217051
DE0248,https://registry.gdi-de.org/id/de.ni.mu/06060316030,7.928508204000427,0.9959120816703827
DE0349,https://registry.gdi-de.org/id/de.rp.inspire.pf.bube-eureg/5000071,4.228239181307654,0.9493477764297342
DE0358,https://registry.gdi-de.org/id/de.rp.inspire.pf.bube-eureg/4000265,9.801103813847325,0.9988803372610645
DE0390,https://registry.gdi-de.org/id/de.by.inspire.pf.ied/S00045,0.23679437910463477,0.5409414675330966
DE0391,https://registry.gdi-de.org/id/de.by.inspire.pf.ied/S00044,2.5998413306059582,0.8584010548217051
DE0431,https://registry.gdi-de.org/id/de.bb.inspire.pf.eureg/45025564,6.371419478753691,0.9880656865737019
DE0514,https://registry.gdi-de.org/id/de.bw.lubw.inspire.pf/pf-450-1383701-00000000,9.801103813847325,0.9988803372610645
DE0597,https://registry.gdi-de.org/id/de.rp.inspire.pf.bube-eureg/5000671,2.5998413306059582,0.8584010548217051
DE0621,https://registry.gdi-de.org/id/de.nw.inspire.pf.bube-eureg/arb-2017-362008-300-0326774,6.371419478753691,0.9880656865737019
DE0629,https://registry.gdi-de.org/id/de.nw.inspire.pf.bube-eureg/arb-2017-354012-300-0877384,6.371419478753691,0.9880656865737019
DE0635,https://registry.gdi-de.org/id/de.nw.inspire.pf.bube-eureg/arb-2017-354012-300-0877384,6.371419478753691,0.9880656865737019
DE1471,https://registry.gdi-de.org/id/de.bb.inspire.pf.eureg/23020490,5.926816760230637,0.9838277866997577
DE1472,https://registry.gdi-de.org/id/de.bb.inspire.pf.eureg/23020490,5.926816760230637,0.9838277866997577
DE4002,https://registry.gdi-de.org/id/de.ni.mu/31000006355,2.5998413306059582,0.8584010548217051
DE4008,DE.EEA/DE0240.FACILITY,2.5998413306059582,0.8584010548217051
DE4071,https://registry.gdi-de.org/id/de.nw.inspire.pf.bube-eureg/arb-2017-513000-500-0053929,0.353952127690966,0.5610294121268126
DE5007,https://registry.gdi-de.org/id/de.he.0945.de7.pf.eu_industrie/20000380,6.371419478753691,0.9880656865737019
DE5008,https://registry.gdi-de.org/id/de.hb/de.hb.pf.bube-eureg.06-04-11/2001178/8/2,6.371419478753691,0.9880656865737019
DE5035,https://registry.gdi-de.org/id/de.by.inspire.pf.ied/S00222,0.353952127690966,0.5610294121268126
DE5054,https://registry.gdi-de.org/id/de.hh/pf.bube-eureg_/3426,0.353952127690966,0.5610294121268126
DE5055,https://registry.gdi-de.org/id/de.hh/pf.bube-eureg_/3426,9.69839490837837,0.9987978191429546
DE5056,https://registry.gdi-de.org/id/de.hh/pf.bube-eureg_/3278,2.5998413306059582,0.8584010548217051
DK0016,DK.CAED/000082980.FACILITY,2.0804270532272504,0.8087706903055778
DK0086,DK.CAED/000106229.FACILITY,45.83672947486715,0.9999999999999841
DK0087,DK.CAED/000062156.FACILITY,45.83672947486715,0.9999999999999841
DK0102,DK.CAED/000112739.FACILITY,9.248427047639133,0.9983585313998687
DK0109,DK.CAED/000106181.FACILITY,5.921451618014455,0.98376851097644
DK0127,DK.CAED/000106181.FACILITY,8.19681387185974,0.9966034692532932
DK0151,DK.CAED/000071770.FACILITY,12.07736997522513,0.9997686609819415
DK0174,DK.CAED/000082980.FACILITY,2.149873469866722,0.8161050980897137
DK0275,DK.CAED/000112739.FACILITY,5.921451618014455,0.98376851097644
DK0279,DK.CAED/000071770.FACILITY,5.921451618014455,0.98376851097644
EE0100,EE.KAUR.TTR/74.FACILITY,4.213952097371829,0.9488694479598017
EE0101,EE.KAUR.TTR/13.FACILITY,4.425235723712007,0.9555252537532527
EE0104,EE.KAUR.TTR/41.FACILITY,1.9461265548407056,0.7939582622131472
ES0303,ES.CAED/006157000.FACILITY,2.149873469866722,0.8161050980897137
ES0308,ES.CAED/006515000.FACILITY,2.149873469866722,0.8161050980897137
ES0311,ES.CAED/001983000.FACILITY,1.9385898435265438,0.7931023550382975
ES0314,ES.EEA/ES0059.FACILITY,5.921451618014455,0.98376851097644
ES0315,ES.EEA/ES0059.FACILITY,5.921451618014455,0.98376851097644
ES0316,ES.CAED/001985000.FACILITY,1.9385898435265438,0.7931023550382975
ES0317,ES.EEA/ES0133.FACILITY,2.149873469866722,0.8161050980897137
ES0318,ES.EEA/ES0059.FACILITY,5.921451618014455,0.98376851097644
ES0319,ES.EEA/ES0059.FACILITY,5.921451618014455,0.98376851097644
ES0321,ES.EEA/ES0133.FACILITY,2.149873469866722,0.8161050980897137
ES0322,ES.EEA/ES0133.FACILITY,2.149873469866722,0.8161050980897137
ES0323,ES.EEA/ES0133.FACILITY,2.149873469866722,0.8161050980897137
ES0324,ES.CAED/005882000.FACILITY,2.149873469866722,0.8161050980897137
ES0325,ES.CAED/006516000.FACILITY,2.149873469866722,0.8161050980897137
ES0326,ES.CAED/006516000.FACILITY,2.149873469866722,0.8161050980897137
ES0327,ES.CAED/002468000.FACILITY,5.921451618014455,0.98376851097644
ES0408,ES.CAED/006516000.FACILITY,-0.9073943723670085,0.34774687949747995
ES0409,ES.CAED/006516000.FACILITY,-0.9073943723670085,0.34774687949747995
FI0185,http://paikkatiedot.fi/so/1002031/pf/ProductionFacility/0000001784.ProductionFacility,4.178411563484935,0.947660957451227
FI0188,http://paikkatiedot.fi/so/1002031/pf/ProductionFacility/0000022058.ProductionFacility,8.562766964132187,0.9973624341912173
FI0304,http://paikkatiedot.fi/so/1002031/pf/ProductionFacility/0000003158.ProductionFacility,8.19681387185974,0.9966034692532932
FI0305,http://paikkatiedot.fi/so/1002031/pf/ProductionFacility/0000001592.ProductionFacility,8.19681387185974,0.9966034692532932
FI0307,FI.EEA/FI0127.FACILITY,8.19681387185974,0.9966034692532932
FI0323,http://paikkatiedot.fi/so/1002031/pf/ProductionFacility/0000001592.ProductionFacility,1.9461265548407056,0.7939582622131472
FI0325,http://paikkatiedot.fi/so/1002031/pf/ProductionFacility/0000002416.ProductionFacility,5.710167991674277,0.9812564995644942
FI0326,http://paikkatiedot.fi/so/1002031/pf/ProductionFacility/0000002416.ProductionFacility,5.710167991674277,0.9812564995644942
FI0328,http://paikkatiedot.fi/so/1002031/pf/ProductionFacility/0000001177.ProductionFacility,5.921451618014455,0.98376851097644
FI0332,http://paikkatiedot.fi/so/1002031/pf/ProductionFacility/0000003292.ProductionFacility,1.9461265548407056,0.7939582622131472
FI0333,http://paikkatiedot.fi/so/1002031/pf/ProductionFacility/0000003292.ProductionFacility,1.9461265548407056,0.7939582622131472
FI0334,http://paikkatiedot.fi/so/1002031/pf/ProductionFacility/0000003292.ProductionFacility,1.9461265548407056,0.7939582622131472
FI0335,http://paikkatiedot.fi/so/1002031/pf/ProductionFacility/0000003292.ProductionFacility,1.9461265548407056,0.7939582622131472
FI0340,http://paikkatiedot.fi/so/1002031/pf/ProductionFacility/0000001592.ProductionFacility,1.9461265548407056,0.7939582622131472
FI0342,http://paikkatiedot.fi/so/1002031/pf/ProductionFacility/0000002087.ProductionFacility,1.9461265548407056,0.7939582622131472
FI0343,http://paikkatiedot.fi/so/1002031/pf/ProductionFacility/0000003292.ProductionFacility,2.149873469866722,0.8161050980897137
FI0351,http://paikkatiedot.fi/so/1002031/pf/ProductionFacility/0000002346.ProductionFacility,7.985530245519562,0.9960698812486172
FI0352,FI.EEA/FI0127.FACILITY,5.921451618014455,0.98376851097644
FI0355,http://paikkatiedot.fi/so/1002031/pf/ProductionFacility/0000011172.ProductionFacility,1.9461265548407056,0.7939582622131472
FI0367,FI.EEA/FI0411.FACILITY,45.83672947486715,0.9999999999999841
FR0063,FR.CAED/4602.FACILITY,-0.2694235889399955,0.45344766635406053
FR0084,FR.CAED/5892.FACILITY,36.7325212306404,0.9999999999912419
FR0094,FR.CAED/6388.FACILITY,10.180543041140968,0.9991390516336504
FR0191,FR.CAED/10790.FACILITY,11.959743191208187,0.9997490139732588
FR0197,FR.EEA/FR0185.FACILITY,11.959743191208187,0.9997490139732588
FR0217,FR.CAED/12689.FACILITY,2.149873469866722,0.8161050980897137
FR0222,FR.CAED/13802.FACILITY,10.316569085533617,0.9992164570071134
FR0324,FR.CAED/5190.FACILITY,-0.6111595402825701,0.3956500014420999
FR0327,FR.CAED/6066.FACILITY,3.1604186078651635,0.8994053952411963
FR0369,FR.CAED/8462.FACILITY,1.9461265548407056,0.7939582622131472
FR0370,FR.CAED/8462.FACILITY,1.9461265548407056,0.7939582622131472
FR0385,FR.CAED/8556.FACILITY,2.149873469866722,0.8161050980897137
FR0390,FR.CAED/173.FACILITY,5.789183681022261,0.982237721700979
FR0401,FR.CAED/6388.FACILITY,-0.5834722027893505,0.4002479445848337
FR0402,FR.CAED/6388.FACILITY,4.98939242975032,0.9694801673678191
HU0001,HU.OKIR/100501563.FACILITY,6.6163000628408435,0.9899100053812068
HU0049,HU.OKIR/101722426.FACILITY,19.326782208062504,0.999998479248774
HU0050,HU.OKIR/100401399.FACILITY,4.091962285495504,0.9446078573403998
HU0051,HU.OKIR/101811638.FACILITY,25.32976224253378,0.9999999762872582
HU0114,HU.OKIR/100368313.FACILITY,9.248427047639133,0.9983585313998687
HU0115,HU.OKIR/100368313.FACILITY,9.248427047639133,0.9983585313998687
HU0116,HU.OKIR/100368313.FACILITY,9.248427047639133,0.9983585313998687
HU0117,HU.OKIR/100368313.FACILITY,9.248427047639133,0.9983585313998687
HU0132,HU.OKIR/101716090.FACILITY,4.425235723712007,0.9555252537532527
HU0148,HU.OKIR/100368313.FACILITY,4.592309087199555,0.9601950856047188
IE0102,IE.CAED/P0577.FACILITY,4.665470260172663,0.9620887046450207
IE0103,IE.CAED/P0577.FACILITY,8.437048408320395,0.9971229720831228
IT0117,IT.CAED/920141001.FACILITY,1.7615948233891043,0.7722473071724021
IT0118,IT.CAED/920141001.FACILITY,1.7615948233891043,0.7722473071724021
IT0119,IT.CAED/920141001.FACILITY,1.7615948233891043,0.7722473071724021
IT0120,IT.CAED/920141001.FACILITY,1.7615948233891043,0.7722473071724021
IT0132,IT.EEA/IT0237.FACILITY,25.43908591645461,0.9999999780177539
IT0133,IT.EEA/IT0237.FACILITY,25.43908591645461,0.9999999780177539
IT0442,IT.CAED/860351001.FACILITY,1.7615948233891043,0.7722473071724021
IT0443,IT.CAED/860351001.FACILITY,1.7615948233891043,0.7722473071724021
IT0444,IT.EEA/IT0435.FACILITY,44.37227709476271,0.999999999999956
IT0447,IT.CAED/200202018.FACILITY,44.37227709476271,0.999999999999956
IT0448,IT.CAED/200202018.FACILITY,44.37227709476271,0.999999999999956
IT0449,IT.CAED/860391001.FACILITY,12.134709848022323,0.9997776732184783
IT0524,IT.CAED/520221001.FACILITY,5.921451618014455,0.98376851097644
IT0544,IT.CAED/030392001.FACILITY,5.921451618014455,0.98376851097644
IT0545,IT.CAED/030392001.FACILITY,13.432030333553772,0.9999095274828708
IT0559,IT.CAED/660512001.FACILITY,5.789183681022261,0.982237721700979
IT0604,IT.CAED/461001003.FACILITY,2.6680150896234536,0.8640480818181869
IT0605,IT.CAED/200972003.FACILITY,2.6680150896234536,0.8640480818181869
IT0608,IT.CAED/461001003.FACILITY,2.6680150896234536,0.8640480818181869
IT0614,IT.CAED/450142001.FACILITY,2.6680150896234536,0.8640480818181869
IT0643,IT.CAED/301751002.FACILITY,2.6680150896234536,0.8640480818181869
IT0644,IT.CAED/301751002.FACILITY,2.6680150896234536,0.8640480818181869
IT0721,IT.CAED/711222001.FACILITY,5.789183681022261,0.982237721700979
IT0722,IT.CAED/711222001.FACILITY,5.789183681022261,0.982237721700979
IT0734,IT.CAED/251241001.FACILITY,1.9461265548407056,0.7939582622131472
IT0749,IT.CAED/960101001.FACILITY,1.9461265548407056,0.7939582622131472
IT0753,IT.CAED/441221001.FACILITY,5.921451618014455,0.98376851097644
IT0755,IT.CAED/251241001.FACILITY,1.9461265548407056,0.7939582622131472
LT0105,LT.EEA/LT0032.FACILITY,5.476848899491401,0.9780385914591102
LV0101,LV.LVGMC.PRTR/045652.Facility,-0.822443166622748,0.3612197125061869
LV0102,LV.LVGMC.PRTR/045652.Facility,-0.822443166622748,0.3612197125061869
LV0118,LV.LVGMC.PRTR/310001.Facility,1.9385898435265438,0.7931023550382975
NL0165,NL.EEA/64001.FACILITY,-0.7117983415919872,0.37909741131721736
NL0306,NL.RIVM/000024000.FACILITY,3.1604186078651635,0.8994053952411963
NL0339,NL.EEA/NL0488.FACILITY,6.600093554763106,0.9897971834146816
NL0342,NL.RIVM/000004001.FACILITY,6.600093554763106,0.9897971834146816
NL0348,NL.RIVM/000010059.FACILITY,-0.050366581939337816,0.4912730227925667
NL0353,NL.RIVM/000202824.FACILITY,6.521077865415122,0.989228981057081
NL0360,NL.RIVM/000000062.FACILITY,6.7323614917553,0.9906826628218288
NL0370,NL.RIVM/000010057.FACILITY,9.248427047639133,0.9983585313998687
PL0202,PL.MŚ/000000340.FACILITY,1.9461265548407056,0.7939582622131472
PL0238,PL.MŚ/000000340.FACILITY,-0.822443166622748,0.3612197125061869
PL0240,PL.MŚ/000000363.FACILITY,-0.8149064553085864,0.36242598181115426
PL0243,PL.MŚ/000000340.FACILITY,1.813858617848512,0.7785559656659509
PT0101,PT.CAED/PT.APA05764382.CI,2.149873469866722,0.8161050980897137
PT0110,PT.CAED/PT.APA05766202.CI,5.921451618014455,0.98376851097644
PT0111,PT.CAED/PT.APA05771462.CI,-0.9073943723670085,0.34774687949747995
PT0112,PT.CAED/PT.APA05771462.CI,-0.9073943723670085,0.34774687949747995
PT0113,PT.CAED/PT.APA05771462.CI,-0.9073943723670085,0.34774687949747995
PT0115,PT.CAED/PT.APA05764382.CI,1.9385898435265438,0.7931023550382975
RO0209,RO.CAED/102TL0001.FACILITY,5.921451618014455,0.98376851097644
RO0212,RO.EEA/RO0058.FACILITY,1.9461265548407056,0.7939582622131472
RO0213,RO.EEA/RO0175.FACILITY,2.149873469866722,0.8161050980897137
RO0216,RO.EEA/RO0058.FACILITY,1.9461265548407056,0.7939582622131472
RO0217,RO.CAED/103PH0001.FACILITY,0.8282676503659844,0.6397113138931106
SE0124,SE.CAED/10022522.Facility,13.888511969423753,0.9999340655077463
SE0229,SE.CAED/10019818.Facility,2.149873469866722,0.8161050980897137
SE0282,SE.CAED/10019818.Facility,5.921451618014455,0.98376851097644
SK0130,SK.EEA/SK0026.FACILITY,6.6163000628408435,0.9899100053812068
SK0135,https://data.gov.sk/set/data/so/b4d884b3-4442-43db-a19c-ceb6e127960f/SK37179207.NRZ.FACILITY,6.6163000628408435,0.9899100053812068
SK0201,SK.EEA/SK0026.FACILITY,6.6163000628408435,0.9899100053812068
UK0059,UK.CAED/EW_EA-4000.FACILITY,0.3746248658708488,0.5645552104439301
UK0161,UK.CAED/EW_EA-2071.FACILITY,1.3870900507997233,0.7234135375710955
UK0162,UK.CAED/EW_EA-2071.FACILITY,1.3870900507997233,0.7234135375710955
UK0163,UK.CAED/EW_EA-2071.FACILITY,1.3870900507997233,0.7234135375710955
UK0199,UK.CAED/EW_EA-5189.FACILITY,6.480274018448195,0.9889234171265792
UK0228,UK.CAED/NRW170266.FACILITY,8.979433158979763,0.9980227494000016
UK0229,UK.CAED/NRW170266.FACILITY,8.979433158979763,0.9980227494000016
UK0320,UK.CAED/EW_EA-5644.FACILITY,4.257512554308679,0.9503146407442449
UK0368,UK.CAED/NRW170087.FACILITY,6.480274018448195,0.9889234171265792
UK0511,UK.SEPA/200002509.Facility,6.923486591239832,0.9918292901051939
UK0534,UK.CAED/NRW170266.FACILITY,-0.09601573304827031,0.4833678799469127
UK0535,UK.CAED/NRW170266.FACILITY,-0.09601573304827031,0.4833678799469127
UK0541,UK.CAED/EW_EA-2726.FACILITY,2.149873469866722,0.8161050980897137
UK0546,UK.CAED/P0125_06A.FACILITY,5.921451618014455,0.98376851097644
UK0549,UK.CAED/EW_EA-2725.FACILITY,5.789183681022261,0.982237721700979
UK0553,UK.CAED/EW_EA-5464.FACILITY,-0.09601573304827031,0.4833678799469127
UK0555,UK.SEPA/200001408.Facility,1.9461265548407056,0.7939582622131472
UK0556,UK.CAED/EW_EA-2725.FACILITY,1.3506219587001609,0.7183273498732726
UK0557,UK.CAED/EW_EA-5644.FACILITY,4.257512554308679,0.9503146407442449
UK0567,UK.CAED/EW_EA-6265.FACILITY,1.9461265548407056,0.7939582622131472
UK0574,UK.CAED/EW_EA-5644.FACILITY,4.257512554308679,0.9503146407442449
UK0578,UK.SEPA/200000142.Facility,-0.9073943723670085,0.34774687949747995
UK0582,UK.SEPA/200000052.Facility,-0.09601573304827031,0.4833678799469127
UK0583,UK.SEPA/200000052.Facility,-0.09601573304827031,0.4833678799469127
UK0584,UK.SEPA/200000052.Facility,-0.09601573304827031,0.4833678799469127
UK0585,UK.CAED/P0125_06A.FACILITY,1.9461265548407056,0.7939582622131472
UK0586,UK.CAED/P0125_06A.FACILITY,1.9461265548407056,0.7939582622131472
UK0587,UK.SEPA/200000138.Facility,9.577205834912844,0.9986926086576402
UK0588,UK.SEPA/200000138.Facility,10.695064739387565,0.9993971589489069
UK0589,UK.SEPA/200000138.Facility,10.695064739387565,0.9993971589489069
UK0590,UK.SEPA/200000138.Facility,10.695064739387565,0.9993971589489069
UK0594,UK.CAED/EW_EA-5464.FACILITY,9.248427047639133,0.9983585313998687
UK0596,UK.CAED/EW_EA-5464.FACILITY,-0.09601573304827031,0.4833678799469127
UK0597,UK.CAED/EW_EA-5464.FACILITY,-0.09601573304827031,0.4833678799469127
UK0598,UK.CAED/EW_EA-5464.FACILITY,-0.09601573304827031,0.4833678799469127
UK0599,UK.CAED/EW_EA-5464.FACILITY,9.248427047639133,0.9983585313998687
UK0602,UK.SEPA/200000052.Facility,5.476848899491401,0.9780385914591102
UK0604,UK.SEPA/200000176.Facility,-0.2012184415349466,0.4651879161308275
UK0624,GB.EEA/UK0213.FACILITY,1.9385898435265438,0.7931023550382975
UK0640,UK.SEPA/200000052.Facility,-0.09601573304827031,0.4833678799469127
DE4108,https://registry.gdi-de.org/id/de.nw.inspire.pf.bube-eureg/arb-2017-362008-300-0326774,,
EE0102,EE.KAUR.TTR/75.FACILITY,,
PT0114,PT.CAED/PT.APA05766202.CI,,
BG0025,BG.CAED/003000003.FACILITY,,
DK0119,DK.CAED/000104665.FACILITY,,
DE4107,https://registry.gdi-de.org/id/de.bb.inspire.pf.eureg/45025564,,
DE4109,https://registry.gdi-de.org/id/de.nw.inspire.pf.bube-eureg/arb-2017-354012-300-0877384,,
DE0440,DE.EEA/06-05-700-0090319.FACILITY,,
DE0127,DE.EEA/06-05-900-0320357.FACILITY,,
DE5050,https://registry.gdi-de.org/id/de.nw.inspire.pf.bube-eureg/arb-2017-978040-900-0865327,,
UK0527,UK.CAED/EW_EA-3047.FACILITY,,
FR0331,FR.EEA/058.00360.FACILITY,,
PT0105,PT.CAED/PT.APA05771462.CI,,
UK0539,UK.CAED/EW_EA-2531.FACILITY,,
UK0023,GB.EEA/Scotland-30.FACILITY,,
UK0024,GB.EEA/Scotland-30.FACILITY,,
UK0512,UK.CAED/P0120_06A.FACILITY,,
UK0529,UK.CAED/EW_EA-5702.FACILITY,,
IE0106,IE.CAED/P0605.FACILITY,,
FR0184,FR.EEA/070.00504.FACILITY,,
PT0103,PT.CAED/PT.APA05766122.CI,,
HU0034,HU.EEA/100328605.FACILITY,,
CY0102,CY.CAED/0030030000.FACILITY,,
DK0145,DK.CAED/000106229.FACILITY,,
DK0120,DK.CAED/000106229.FACILITY,,
BG0018,BG.CAED/010000011.FACILITY,,
ES0304,ES.CAED/003537000.FACILITY,,
ES0305,ES.CAED/003537000.FACILITY,,
FR0026,FR.EEA/054.01195.FACILITY,,
DK0105,DK.EEA/6622.FACILITY,,
FR0188,FR.CAED/10732.FACILITY,,
DK0112,DK.CAED/000082948.FACILITY,,
DE5003,https://registry.gdi-de.org/id/de.sn.sax4inspire.pf/80011248,,
IT0313,IT.EEA/2007001691.FACILITY,,
DK0149,DK.EEA/1513.FACILITY,,
DK0116,DK.EEA/1513.FACILITY,,
UK0520,UK.CAED/P0125_06A.FACILITY,,
UK0521,UK.CAED/P0125_06A.FACILITY,,
DK0114,DK.EEA/1530.FACILITY,,
FR0224,FR.CAED/13901.FACILITY,,
DE5044,https://registry.gdi-de.org/id/de.ni.mu/03030273580,,
FI0191,http://paikkatiedot.fi/so/1002031/pf/ProductionFacility/0000001348.ProductionFacility,,
UK0227,UK.CAED/EW_EA-413.FACILITY,,
UK0522,UK.CAED/P0126_06A.FACILITY,,
UK0550,GB.EEA/EW_EA-5578.FACILITY,,
UK0600,UK.CAED/EW_EA-1089.FACILITY,,
PL0200,PL.MŚ/000000091.FACILITY,,
IT0621,IT.CAED/860391001.FACILITY,,
ES0414,ES.CAED/005966000.FACILITY,,
IT0735,IT.CAED/960101003.FACILITY,,
ES0301,ES.CAED/006524000.FACILITY,,
ES0329,ES.CAED/005989000.FACILITY,,
IT0584,IT.EEA/2007001002.FACILITY,,
ES0309,ES.CAED/003587000.FACILITY,,
DK0125,DK.EEA/6622.FACILITY,,
DE4007,https://registry.gdi-de.org/id/de.nw.inspire.pf.bube-eureg/arb-2017-315000-300-0370387,,
HU0109,HU.EEA/100327376.FACILITY,,
HU0120,HU.EEA/100327594.FACILITY,,
AT0206,AT.CAED/9008390661741.FACILITY,,
AT0207,AT.CAED/9008390661741.FACILITY,,
AT0263,AT.CAED/9008390661741.FACILITY,,